date,series_id,views,search_count,user_id
2023-01-01,1,3424,106,17
2023-01-01,2,2594,513,79
2023-01-01,3,4428,142,88
2023-01-01,4,4000,309,57
2023-01-01,5,5807,125,96
2023-01-01,6,3558,212,46
2023-01-01,7,4048,622,33
2023-01-01,8,3056,100,21
2023-01-02,1,4291,955,46
2023-01-02,2,2497,866,51
2023-01-02,3,3985,643,57
2023-01-02,4,2669,811,100
2023-01-02,5,2783,682,41
2023-01-02,6,3961,729,78
2023-01-02,7,5905,495,34
2023-01-02,8,5732,124,28
2023-01-03,1,2169,805,67
2023-01-03,2,3827,833,57
2023-01-03,3,2491,343,14
2023-01-03,4,5849,265,73
2023-01-03,5,4242,362,60
2023-01-03,6,3764,318,10
2023-01-03,7,2566,533,34
2023-01-03,8,2716,686,100
2023-01-04,1,4814,277,16
2023-01-04,2,3251,117,45
2023-01-04,3,5707,208,85
2023-01-04,4,2581,543,10
2023-01-04,5,3247,966,67
2023-01-04,6,5287,972,14
2023-01-04,7,2351,446,38
2023-01-04,8,3724,557,93
2023-01-05,1,4542,892,68
2023-01-05,2,2756,946,10
2023-01-05,3,2615,652,38
2023-01-05,4,2421,218,11
2023-01-05,5,2398,975,13
2023-01-05,6,3506,374,94
2023-01-05,7,4734,830,38
2023-01-05,8,5474,223,89
2023-01-06,1,4244,118,11
2023-01-06,2,5489,471,50
2023-01-06,3,3423,665,69
2023-01-06,4,2390,861,7
2023-01-06,5,4676,109,83
2023-01-06,6,3596,436,16
2023-01-06,7,5041,160,39
2023-01-06,8,3160,238,93
2023-01-07,1,3413,272,30
2023-01-07,2,2792,727,7
2023-01-07,3,5100,426,57
2023-01-07,4,2290,757,25
2023-01-07,5,4726,697,18
2023-01-07,6,3444,896,47
2023-01-07,7,5078,385,90
2023-01-07,8,4837,497,77
2023-01-08,1,3080,447,38
2023-01-08,2,2990,459,99
2023-01-08,3,5288,929,38
2023-01-08,4,5991,343,78
2023-01-08,5,5800,932,24
2023-01-08,6,2175,365,47
2023-01-08,7,2624,614,91
2023-01-08,8,5497,331,31
2023-01-09,1,2232,574,82
2023-01-09,2,5069,398,71
2023-01-09,3,3675,407,37
2023-01-09,4,5648,403,72
2023-01-09,5,2322,315,66
2023-01-09,6,4454,981,50
2023-01-09,7,5148,982,97
2023-01-09,8,5594,949,43
2023-01-10,1,5948,213,2
2023-01-10,2,5715,355,52
2023-01-10,3,2162,730,86
2023-01-10,4,4975,449,32
2023-01-10,5,3749,438,55
2023-01-10,6,5601,411,48
2023-01-10,7,3869,398,87
2023-01-10,8,4874,883,71
2023-01-11,1,3386,319,73
